电***7 88:180	144 1,11 0,1 0,3 1,4 0,6 1,7 1,17 1,8 1,13 1,143 0,144 1,0 1,1 1,4 1,5 1,12 1,6 1,13 1,14 1,10 1,143 1,144 1,2 0,3 1,16 1,6 1,17 1,8 1,14 1,145 1,18 1,21 1,22 1,188 1,23 1,153 0,150 1,25 1,26 1,152 1,145 1,18 1,20 1,147 0,149 1,25 1,26 1,151 1,27 1,146 1,19 1,147 1,22 1,188 1,153 1,149 1,150 1,151 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,205 1,189 1,41 1,42 1,44 1,156 1,45 1,46 1,159 1,59 1,50 1,51 1,52 1,53 1,62 1,55 1,63 1,56 1,57 1,74 1,66 1,67 1,68 0,69 1,70 1,71 1,72 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,70 1,71 1,72 1,73 1,160 1,162 1,77 1,208 1,165 1,84 1,125 1,166 1,167 1,89 1,209 1,195 1,90 1,127 1,91 1,211 1,197 1,170 1,171 1,93 1,96 1,100 1,102 1,104 1,106 1,198 1,107 1,173 1,109 1,110 0,112 1,113 1,174 1,118 1,119 1,121 1,175 1,176 1,177 1,122 1,123 1,178 1,124 1,77 1,83 1,87 1,94 1,92 1,207 1,73 1,179 1,129 1,180 1,200 1,181 1,131 1,182 1,183 1,132 1,184 1,215 1,136 1,138 1,139 1,202 1,142 1,203 1,216 1,204 1,187 1
电***0 89:160	10 1,11 1,15 1,1 1,2 1,16 1,7 1,17 1,9 1,14 1,146 1,19 1,21 1,147 1,188 1,24 1,153 1,149 1,25 1,26 1,28 1,29 0,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,154 1,155 1,189 1,41 1,43 1,157 1,206 1,158 1,46 1,48 1,58 1,49 1,51 1,52 1,53 1,54 1,62 1,55 1,57 1,64 0,74 1,65 1,66 1,67 1,68 1,70 1,71 1,73 1,75 1,64 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,64 0,74 1,66 1,67 1,68 1,70 1,71 1,72 1,73 1,75 1,160 1,161 1,79 1,80 1,165 1,83 1,84 1,86 1,190 1,87 1,88 1,192 1,168 1,209 1,126 1,195 1,210 1,127 1,197 1,171 1,96 0,98 1,101 1,102 1,104 1,105 1,172 1,173 1,110 1,111 1,112 1,113 1,114 1,116 1,119 1,175 1,177 1,123 1,124 1,77 1,81 1,83 1,214 1,127 1,92 1,67 1,73 1,128 1,219 1,129 1,180 1,200 1,217 0,181 1,182 1,183 1,132 1,134 1,215 1,135 1,137 1,138 1,139 1,186 1,202 1,141 1,142 1,203 1,216 1,204 1
测***4 90:180	10 1,11 1,1 1,3 1,4 1,16 1,5 1,12 1,6 1,14 1,152 1,145 1,18 0,21 1,147 1,148 1,24 1,153 0,150 0,26 1,20 1,21 0,147 0,22 1,188 1,23 1,148 1,153 1,149 1,150 1,152 1,18 1,19 1,147 1,188 1,24 1,153 1,149 1,25 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,207 1,154 1,155 1,41 1,43 1,157 1,206 1,45 1,46 0,38 1,205 1,155 1,41 1,42 1,43 1,156 1,157 1,45 1,47 1,48 1,59 1,51 1,52 1,60 1,61 1,54 1,55 1,56 1,57 1,64 1,74 1,65 1,67 1,68 1,69 1,70 1,71 1,72 1,75 1,161 1,78 1,80 1,82 1,164 1,165 1,84 1,86 1,88 1,192 1,125 1,168 1,89 1,193 1,214 1,169 1,91 1,211 1,197 1,95 1,96 1,98 1,99 1,213 1,101 1,103 1,105 1,106 1,198 1,107 1,173 1,111 1,174 1,116 1,117 1,118 1,119 1,120 1,175 1,176 1,122 1,178 1,124 1,77 1,81 1,214 1,126 1,94 1,92 1,42 1,52 1,56 1,67 1,128 1,179 1,129 1,130 1,201 1,131 1,134 1,184 1,135 1,136 1,137 1,139 1,140 1,142 1,203 1,204 1,187 1
电***8 91:170	143 1,0 1,15 1,1 1,2 0,16 1,5 1,12 1,17 1,14 1,10 1,11 0,15 1,3 1,4 1,12 1,6 1,17 1,13 1,9 1,10 1,143 1,144 1,15 1,2 1,16 1,5 1,7 1,17 1,9 1,152 1,18 1,146 1,21 1,22 1,148 1,24 1,149 1,150 1,25 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,205 1,154 1,155 1,189 1,41 1,43 1,206 1,158 1,46 1,159 1,48 1,58 1,59 1,50 1,51 1,60 1,53 1,55 1,63 1,56 1,48 1,58 1,59 1,52 1,60 1,61 1,54 1,62 1,56 1,57 1,64 1,74 1,65 1,66 1,67 1,70 1,71 1,72 1,73 1,75 1,77 1,79 1,163 1,208 1,85 1,87 1,88 1,166 1,168 1,218 1,194 1,214 1,209 1,169 1,91 1,211 1,92 1,171 1,93 1,95 1,98 1,102 1,106 1,198 1,173 1,108 1,111 1,112 1,113 1,114 1,174 1,115 1,116 1,175 1,176 1,177 1,122 1,123 1,124 1,124 1,81 1,125 1,127 1,94 1,92 1,52 1,73 1,128 1,219 1,179 1,180 1,130 1,217 1,181 1,201 1,182 1,132 1,184 1,215 1,135 1,136 1,185 1,139 1,186 1,202 1,141 1,203 1,216 1,204 1,187 1
电***7 92:170	143 1,144 1,11 1,1 1,3 1,5 1,12 1,7 0,8 1,14 1,144 1,0 1,11 1,1 1,2 1,5 1,12 1,7 1,8 1,14 1,145 1,18 1,19 1,20 1,22 1,23 1,148 1,149 1,26 1,151 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,155 1,189 1,41 1,42 1,43 1,156 1,46 1,159 1,47 1,48 1,59 1,50 1,51 1,52 0,60 1,53 1,62 1,55 1,56 1,48 1,58 1,59 1,50 1,51 1,60 1,61 1,62 1,56 1,57 1,64 0,74 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,73 1,65 1,66 1,67 1,68 1,69 1,70 1,71 0,72 1,73 1,75 1,74 1,65 1,66 1,67 1,68 1,69 1,70 1,72 1,73 1,75 1,76 1,77 1,78 1,163 1,164 1,208 1,165 1,83 1,192 1,166 1,168 1,89 1,209 1,169 1,126 1,127 1,211 1,212 1,93 1,94 1,96 1,97 1,98 1,99 1,100 1,105 1,106 1,172 1,198 1,107 1,173 1,108 1,109 1,110 1,111 1,199 1,113 1,114 1,174 1,118 1,120 1,121 1,176 1,177 1,178 1,124 1,124 1,87 1,125 1,214 1,92 1,42 1,59 1,52 1,219 1,179 1,129 1,200 1,130 1,181 1,201 1,131 1,182 1,183 1,184 1,135 1,136 1,185 1,203 1,216 1
1***1 93:190	143 1,144 1,11 1,15 1,1 1,16 1,5 1,6 1,17 1,9 1,145 1,18 1,19 1,20 1,21 1,24 1,153 1,150 1,26 1,151 1,152 1,145 1,146 1,19 1,22 1,24 1,153 1,150 1,26 1,151 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,155 1,189 1,41 1,42 1,43 1,157 1,45 1,158 1,159 1,207 1,205 1,189 1,41 1,42 1,43 1,44 1,156 1,206 1,158 1,58 1,49 1,50 1,51 1,52 1,61 1,54 1,55 1,63 1,57 1,48 1,58 1,49 1,50 1,52 1,61 1,54 1,62 1,55 1,63 1,74 1,65 1,66 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 1,72 1,75 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,77 1,81 1,164 1,165 1,83 1,85 1,190 1,88 1,125 1,167 1,218 1,214 1,169 1,90 1,92 1,170 1,171 1,93 1,94 1,95 1,97 1,98 1,213 1,101 1,102 1,103 1,104 1,105 1,106 1,198 1,107 1,108 1,109 1,110 1,111 1,112 1,174 1,116 1,117 1,118 1,120 1,121 1,175 1,122 1,123 1,124 1,124 1,83 1,87 1,125 1,126 1,92 1,207 1,42 1,59 1,56 1,129 1,132 1,134 1,184 1,215 1,135 1,136 1,185 1,137 1,138 1,141 1,142 1,204 1,187 1
电***7 94:130	144 1,11 1,15 1,1 1,2 1,16 1,12 1,6 1,7 1,8 1,19 1,20 1,21 1,147 1,22 1,23 1,24 1,149 1,150 1,26 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,205 1,154 1,189 1,42 1,157 1,206 1,158 1,46 1,47 1,58 1,49 1,59 1,51 1,52 1,60 1,53 1,55 1,56 1,57 1,64 1,65 1,66 1,67 1,68 1,69 1,70 1,72 1,73 1,75 1,162 1,163 1,82 1,164 1,208 1,86 1,87 1,191 1,88 1,166 1,168 1,194 1,214 1,195 1,210 1,211 1,197 1,170 1,171 1,94 1,96 1,97 1,98 1,99 1,100 1,213 1,102 1,103 1,105 1,106 1,172 1,107 1,108 1,109 1,110 1,111 1,199 1,113 1,174 1,115 1,119 1,120 1,175 1,123 1,178 1,77 1,83 1,87 1,94 1,207 1,67 1,73 1,200 1,217 1,181 1,201 1,131 1,182 1,183 1,132 1,133 1,184 1,215 1,136 1,137 1,138 1,139 1,186 1,202 1,141 1
李***0 95:160	10 1,144 1,1 1,2 1,4 1,12 1,6 1,17 1,9 1,14 1,145 1,146 1,147 1,22 1,188 0,148 1,24 1,153 1,149 1,150 1,152 1,145 1,18 1,19 1,20 1,23 1,148 1,153 1,25 1,151 0,18 1,146 1,21 1,147 1,22 1,23 1,24 1,153 1,150 1,27 1,28 1,29 1,30 0,31 1,32 1,33 0,34 0,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,207 1,205 1,155 1,41 1,44 1,156 1,157 1,46 1,159 1,48 1,49 1,59 1,51 1,52 1,60 1,61 1,62 1,55 1,56 1,74 1,65 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,160 1,76 1,162 1,78 1,163 1,80 1,208 1,85 1,86 1,88 1,168 1,89 1,193 1,196 1,90 1,92 1,171 1,93 1,94 1,95 1,96 1,99 1,100 1,101 1,103 1,104 1,105 1,173 1,108 1,199 1,113 1,174 1,116 1,117 1,121 1,176 1,177 1,122 0,123 1,178 1,124 1,81 1,87 1,125 1,214 1,126 1,127 1,94 1,92 1,207 1,52 1,56 1,67 1,73 1,128 1,219 1,179 1,200 1,217 0,181 1,183 1,132 1,134 1,215 1,135 1,139 1,186 1,142 1,203 1,204 1
高***4 96:150	10 1,143 1,144 1,1 0,3 1,16 1,12 0,6 1,7 1,17 1,10 1,11 1,15 1,2 1,3 1,16 1,5 1,12 1,6 1,13 1,10 1,143 1,1 1,3 1,4 0,16 1,5 1,6 1,13 1,14 1,152 1,145 1,18 1,22 1,188 1,23 1,153 1,150 1,25 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,207 1,205 1,40 1,155 1,41 1,43 1,44 1,206 1,45 1,47 1,48 1,59 1,50 1,51 1,52 1,60 1,61 1,54 1,63 1,57 1,64 1,74 1,65 1,66 1,68 1,69 1,70 1,71 1,72 1,73 1,161 1,162 1,82 1,164 1,83 1,84 1,85 1,86 1,190 1,88 1,166 1,218 1,214 1,169 1,195 1,210 1,91 1,92 1,93 1,94 1,97 1,98 1,100 1,102 1,103 1,104 1,105 1,106 1,198 1,107 1,173 1,108 1,110 1,112 1,113 1,114 1,174 1,115 1,116 1,118 1,120 1,176 1,177 1,122 1,178 0,124 1,124 1,77 1,81 1,214 1,126 1,92 1,59 1,52 1,129 1,180 1,130 1,217 0,181 1,131 1,183 1,134 1,215 1,136 1,185 1,137 1,140 1,203 1,216 1,204 1
程***3 97:210	143 1,144 1,11 1,1 1,4 1,6 1,7 1,17 1,8 1,14 1,146 1,19 1,21 1,147 1,188 1,23 1,153 1,150 1,25 1,151 1,145 1,146 1,21 1,147 1,22 1,23 1,148 1,25 1,26 1,27 1,152 1,20 1,147 1,22 1,188 1,23 1,24 1,153 1,150 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,207 1,205 1,155 1,42 1,156 1,45 1,158 1,46 1,47 1,38 1,207 1,205 1,154 1,189 1,43 1,206 1,158 1,46 1,47 1,39 1,154 1,40 1,189 1,41 1,44 1,156 1,206 1,158 1,47 1,48 1,58 1,49 1,59 1,50 1,60 1,53 1,54 1,63 1,57 1,58 1,49 1,59 1,50 1,51 1,53 1,54 1,62 1,55 1,63 1,48 1,58 1,50 1,52 1,60 1,61 1,62 1,63 1,56 1,57 1,64 1,74 1,65 1,67 1,68 1,69 1,70 1,72 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,70 1,72 1,73 1,75 1,76 1,77 1,163 1,80 1,81 1,208 1,165 1,83 1,87 1,191 1,88 1,192 1,193 1,209 1,126 1,195 1,196 1,90 1,171 1,94 1,98 1,99 1,100 1,213 1,101 1,103 1,198 1,107 1,108 1,111 1,112 1,199 1,113 1,174 1,115 1,116 1,117 1,121 1,175 1,122 1,123 1,124 1,83 1,126 1,92 1,42 1,59 1,52 1,56 1,67 1,73 1,128 1,219 1,179 1,200 1,130 1,217 1,181 1,201 1,183 1,132 1,133 1,134 1,184 1,140 1,186 1,202 1,203 1,216 1,187 1
电***0 98:180	143 1,144 1,0 1,15 1,2 1,16 1,5 0,6 1,17 1,14 1,144 1,11 1,1 1,3 1,4 1,5 1,6 1,7 1,17 1,9 1,152 1,146 1,19 1,22 1,188 0,24 1,153 1,150 1,25 1,151 1,152 1,18 1,146 1,19 1,22 1,23 1,148 1,149 1,150 1,26 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,205 1,154 1,189 0,156 1,206 1,158 1,46 1,47 0,38 1,39 1,155 1,41 1,42 1,156 1,157 1,206 1,45 1,159 1,58 1,49 1,59 0,50 1,51 1,52 1,60 1,53 1,61 1,56 1,48 1,50 1,52 1,61 1,54 0,62 1,55 1,63 1,56 1,57 1,48 1,58 1,49 1,50 1,51 1,52 1,54 1,63 1,56 1,57 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 1,73 1,75 1,160 1,77 1,164 1,84 1,86 1,88 1,166 1,167 1,168 1,218 1,193 1,194 1,126 1,210 1,90 1,211 1,92 1,93 1,94 1,95 1,99 1,100 1,213 1,102 1,104 1,105 1,173 1,108 1,114 1,174 1,116 1,118 1,120 1,121 1,175 1,176 1,177 1,124 1,77 1,83 1,214 1,126 1,127 1,92 1,207 1,42 1,52 1,56 1,128 1,219 1,179 1,200 1,130 1,217 1,181 1,132 1,133 1,134 1,184 1,215 1,135 1,185 1,137 1,138 1,139 1,202 1,141 1,203 1,216 1,187 1
m***4 99:140	10 1,143 1,1 1,3 1,4 1,12 1,6 1,7 1,17 1,8 1,152 0,145 1,146 1,147 0,22 1,148 1,24 1,153 1,26 1,27 1,152 1,18 1,146 1,19 1,147 1,23 1,148 1,150 1,26 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,40 1,155 1,189 1,41 1,44 1,156 1,206 1,46 1,159 1,58 1,49 1,59 1,51 1,61 1,54 1,62 1,55 1,56 1,57 1,64 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,73 1,75 1,160 1,161 1,77 1,82 1,208 1,84 1,85 1,190 1,87 1,88 1,167 1,168 1,209 1,169 1,127 1,91 1,211 1,212 1,171 1,94 1,96 1,98 1,100 1,213 1,101 1,102 1,103 0,104 1,105 1,172 1,107 1,110 1,111 1,112 1,114 1,174 1,116 1,117 1,175 1,177 1,122 1,77 1,83 1,87 1,126 1,127 1,92 1,207 1,42 1,52 1,56 1,67 1,219 1,179 1,217 0,181 1,201 1,131 1,182 1,134 1,215 1,136 1,185 1,138 1,139 1,186 1,202 1,141 1,216 1,204 1
黄***3 100:170	11 1,15 1,1 1,2 1,3 1,16 1,5 1,17 1,8 1,14 1,146 1,19 1,20 1,21 1,147 1,153 1,149 1,150 1,25 1,26 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,207 1,205 1,42 1,43 1,44 1,156 1,158 1,47 1,58 1,52 1,60 1,53 1,61 1,54 1,62 1,63 1,56 1,57 1,48 1,49 1,50 1,51 1,52 1,54 1,62 1,63 1,56 1,57 1,48 1,58 1,59 1,60 1,53 1,54 1,62 1,55 1,56 1,57 1,64 1,74 1,65 1,67 1,68 1,70 1,71 1,72 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 1,72 1,75 1,64 1,74 1,65 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,76 1,78 1,81 1,208 1,165 1,83 1,84 1,87 1,88 1,166 1,167 1,218 1,195 1,210 1,127 1,197 1,92 1,212 1,171 1,94 1,96 1,97 1,98 1,100 1,213 1,101 1,102 1,172 1,198 1,173 1,108 1,109 1,110 1,112 1,199 1,174 1,115 1,117 1,118 1,119 1,120 1,177 1,122 1,124 1,124 1,77 1,81 1,87 1,126 1,127 1,42 1,59 1,52 1,67 1,73 1,128 1,129 1,130 1,181 1,201 1,132 1,133 1,184 1,136 1,185 1,137 1,140 1,186 1,216 1,204 1
机***2 101:160	10 1,144 1,15 1,3 1,4 1,5 1,8 1,13 1,9 1,14 1,18 1,19 1,20 1,22 1,188 1,23 1,24 1,150 1,25 1,151 0,152 1,145 1,146 1,147 0,22 1,23 1,148 1,150 1,25 1,26 1,145 1,18 1,20 1,147 1,188 1,148 1,24 1,26 1,151 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,207 1,154 1,40 1,155 1,42 1,44 1,156 1,157 1,159 1,47 1,58 1,49 1,59 1,50 1,52 1,60 1,53 1,55 0,56 1,57 1,58 1,49 1,50 1,51 1,53 1,54 1,55 1,63 1,56 1,57 1,64 1,74 1,65 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,76 1,77 1,81 1,208 1,84 1,85 1,190 1,87 1,191 1,192 1,125 1,166 1,168 1,89 1,196 1,90 1,127 1,197 1,170 1,95 1,96 0,213 1,102 1,103 1,106 1,198 1,107 1,173 1,109 1,110 1,112 1,113 1,114 1,174 1,115 1,120 0,121 1,177 1,122 1,123 1,124 1,77 1,81 1,87 1,214 1,127 1,94 1,207 1,52 1,56 1,73 1,128 1,179 1,200 1,130 1,181 1,201 1,131 1,183 1,132 1,133 1,134 1,215 1,135 1,137 1,186 1,202 1,141 1,216 1,204 1
电***0 102:130	10 1,143 1,0 1,2 1,3 1,16 1,5 1,12 1,7 1,8 1,145 1,18 1,146 1,22 1,188 1,23 1,153 1,150 1,25 1,26 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,207 1,205 1,154 1,189 1,44 1,45 1,46 1,159 1,47 1,49 1,59 1,51 1,52 1,60 1,53 1,54 1,62 1,55 1,57 1,74 1,65 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,76 1,162 1,78 1,79 1,81 1,82 1,83 1,85 1,86 1,87 1,169 1,196 1,127 1,197 1,92 1,170 1,212 1,171 1,93 1,94 1,96 1,97 1,103 1,104 1,105 1,106 1,109 1,110 1,112 1,117 1,118 1,119 1,120 1,175 1,122 1,77 1,81 1,83 1,87 1,125 1,214 1,126 1,127 1,94 1,92 1,207 1,42 1,59 1,56 1,67 1,179 1,180 1,200 1,130 1,217 0,181 1,131 1,182 1,184 1,135 1,185 1,137 1,138 1,139 1,140 1,202 1,203 1,216 1,204 1,187 1
H***2 103:130	10 1,1 1,2 1,3 1,4 1,12 1,6 1,17 1,8 1,13 1,152 1,146 1,20 1,21 1,188 1,23 1,153 1,149 1,150 1,151 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,40 1,189 1,41 1,42 1,43 1,157 1,158 1,159 1,47 1,58 1,49 1,59 1,52 1,60 1,53 1,62 1,55 1,56 1,57 1,64 1,74 1,65 1,66 1,69 1,70 1,71 1,72 1,73 1,75 1,160 1,76 1,162 1,77 1,163 1,80 1,81 1,82 1,86 1,191 1,192 1,168 1,89 1,209 1,169 1,92 1,170 1,212 1,93 1,95 1,97 1,98 1,100 1,213 1,101 1,103 1,105 1,172 1,198 1,173 1,110 1,112 1,199 1,114 1,174 1,116 1,119 1,120 1,121 1,175 1,176 1,177 1,123 1,178 1,124 1,77 1,83 1,214 1,126 1,127 1,94 1,207 1,42 1,59 1,52 1,56 1,73 1,128 1,179 1,129 1,180 1,217 1,181 1,131 1,184 1,135 1,186 1,202 1,142 1,216 1
电***7 104:190	143 1,0 1,15 1,1 0,3 1,16 1,5 1,12 1,8 1,9 1,143 1,0 1,15 0,1 1,3 1,5 1,12 1,7 1,17 1,14 1,143 1,144 1,15 1,3 1,4 1,6 1,7 1,17 1,8 1,9 1,152 1,18 0,146 1,20 1,22 1,24 1,25 1,26 1,151 1,27 1,152 1,145 1,19 1,20 1,147 1,23 1,148 1,153 1,26 1,151 1,152 0,145 0,18 0,21 0,147 0,148 0,149 0,150 0,26 0,27 0,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,207 1,205 1,155 1,189 1,206 1,45 1,158 1,46 1,159 1,58 0,49 1,52 1,61 1,54 1,62 1,55 1,63 1,56 1,57 1,48 1,58 0,49 1,50 1,51 1,53 1,62 1,55 1,63 0,57 1,48 1,58 1,49 1,51 1,60 1,54 1,62 1,55 1,63 1,56 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,70 1,72 1,75 1,81 1,82 1,164 1,208 1,190 1,87 1,191 1,88 1,192 1,125 1,168 1,89 1,218 1,169 1,196 1,127 1,197 1,92 1,212 1,94 1,96 1,97 1,98 1,99 1,213 1,101 1,103 1,104 1,173 1,111 1,174 1,115 1,116 1,117 1,118 1,119 1,121 1,175 1,123 1,178 1,124 1,124 1,77 1,81 1,87 1,125 1,126 1,127 1,94 1,207 1,42 1,59 1,52 1,67 1,73 1,179 1,129 1,180 1,200 1,130 1,181 1,182 1,133 1,184 1,136 1,185 1,202 1,216 1,204 1,187 1
m***4 105:130	10 1,143 1,11 1,2 1,3 1,12 1,17 1,13 1,9 1,14 1,152 1,145 1,18 1,19 1,147 1,23 1,148 1,24 1,149 1,151 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,207 1,154 1,40 1,155 1,189 1,43 1,156 1,45 1,46 1,47 1,48 1,49 1,59 1,52 1,60 1,53 1,61 1,62 1,63 1,57 1,74 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,72 1,75 1,160 1,76 1,79 1,81 1,83 1,84 1,85 1,86 1,191 1,125 1,218 1,209 1,195 1,210 1,90 1,127 1,91 1,92 1,94 1,95 1,96 1,97 1,98 1,99 1,103 1,105 1,172 1,198 1,107 1,173 1,108 1,110 1,111 1,112 1,199 1,116 1,118 1,120 1,121 1,175 1,176 1,123 1,178 1,124 1,124 1,81 1,83 1,125 1,214 1,126 1,127 1,92 1,73 1,219 1,129 1,201 1,131 1,133 1,184 1,215 1,185 1,138 1,139 1,140 1,186 1,202 1,141 1,142 1,203 1,216 1
m***6 106:190	10 1,143 1,1 0,2 1,4 1,5 1,7 1,8 1,13 1,9 1,10 0,144 1,11 1,1 0,2 1,12 1,7 1,17 1,13 1,14 1,10 1,143 1,11 1,15 1,4 1,12 1,7 1,8 1,9 1,14 1,152 1,18 0,21 1,147 1,22 1,24 1,153 1,25 1,26 1,27 1,152 1,146 1,21 1,147 1,22 1,23 1,24 1,153 1,150 1,25 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,205 1,154 1,155 1,41 1,42 1,43 1,44 1,156 1,157 1,159 1,48 1,49 1,59 1,50 1,52 1,53 0,54 1,62 1,55 1,56 1,48 1,58 1,49 1,50 1,51 1,52 1,53 1,54 0,63 1,56 1,48 1,58 1,59 1,50 1,52 1,53 1,62 1,55 1,63 1,56 1,74 0,65 1,66 1,67 1,68 1,69 1,70 1,71 1,73 1,75 1,64 1,74 1,66 1,67 1,68 1,69 1,70 1,71 1,72 1,75 1,161 1,76 1,79 1,163 1,80 1,208 1,165 1,83 1,190 1,191 1,192 1,168 1,193 1,194 1,209 1,195 1,90 1,211 1,170 1,171 1,100 1,101 1,105 1,172 1,173 1,109 1,110 1,111 1,112 1,199 1,113 1,174 1,115 1,116 1,117 1,118 1,120 1,121 1,175 1,177 1,122 1,124 1,77 1,83 1,87 1,214 1,126 1,127 1,92 1,207 1,59 1,52 1,67 1,73 1,219 1,179 1,181 1,201 1,131 1,183 1,133 1,134 1,184 1,215 1,185 1,137 1,139 1,140 1,142 1,203 1
李***5 107:180	10 1,143 1,0 1,1 1,3 1,16 1,7 1,8 1,13 1,14 1,152 1,145 1,19 1,21 1,188 1,23 1,148 1,24 0,153 1,27 1,145 1,146 1,147 1,22 1,188 1,148 1,24 0,153 1,26 1,151 0,18 1,146 1,19 1,21 1,147 1,23 1,148 1,24 1,153 1,149 1,28 1,29 1,30 0,31 1,32 1,33 1,34 1,35 1,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,207 1,205 1,41 0,43 1,156 1,157 1,158 1,46 1,207 1,205 1,154 1,41 1,42 1,157 1,206 1,45 1,158 1,47 1,58 1,59 1,50 1,51 1,53 1,61 1,62 1,55 1,63 1,57 1,64 1,74 1,66 1,67 0,68 1,69 1,70 1,71 1,73 1,75 1,64 1,74 1,65 1,68 1,69 1,70 1,71 1,72 1,73 1,75 1,161 1,79 1,84 1,85 1,190 1,87 1,88 1,125 1,218 1,214 1,195 1,90 1,127 1,91 1,211 1,197 1,212 1,93 1,94 1,95 1,97 1,98 1,99 1,100 1,101 1,104 1,105 1,172 1,198 1,107 1,173 1,108 1,109 1,111 1,115 1,116 1,117 1,121 1,175 1,122 1,123 1,178 1,124 1,77 1,87 1,214 1,126 1,94 1,207 1,67 1,73 1,219 1,200 1,181 1,201 1,131 1,132 1,185 1,137 1,138 1,139 1,140 1,186 1,202 1,141 1,142 1,203 1,216 1,204 1,187 1
高***3 108:150	143 1,11 1,15 1,3 1,4 1,16 1,5 1,12 1,7 1,13 1,152 1,145 1,146 1,19 1,188 1,153 1,150 1,25 1,151 1,27 1,28 1,29 1,30 0,31 1,32 1,33 0,34 0,35 1,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,205 1,154 1,155 1,43 1,44 1,156 0,157 1,47 1,39 1,207 1,154 1,41 1,42 1,157 1,45 1,158 1,46 1,47 1,50 1,51 1,52 1,60 1,53 1,54 1,62 1,55 1,56 1,57 1,64 1,74 1,65 1,66 1,68 1,69 1,70 1,72 1,73 1,75 1,78 1,163 1,80 1,164 1,165 1,84 1,190 1,87 1,192 1,125 1,167 1,218 1,214 1,210 1,90 1,170 1,171 1,93 1,94 1,95 1,97 1,98 1,100 1,102 1,105 1,172 1,198 1,173 1,108 1,109 1,111 1,199 1,113 0,115 1,119 1,121 1,178 1,124 1,77 1,81 1,83 1,87 1,214 1,126 1,94 1,92 1,42 1,52 1,67 1,73 1,129 1,180 1,217 0,182 1,183 1,132 1,133 1,184 1,215 1,135 1,185 1,137 1,139 1,140 1,186 1,202 1,142 1,203 1,204 1,187 1
